OI	OI Change	Volume	Chg in LTP	LTP	Strike Price	LTP	Chg in LTP	Volume	OI Change	OI											23214.95	1467	6/16/2026	2026-06-16	https://www.moneycontrol.com/indices/fno/view-option-chain/NIFTY/2026-06-16
65	-	-	-4.85 (-0.21%)	2,308.60	21200	1.9	-0.30 (-13.64%)	10,789,480	1,297,530	8,629,855											23200				
65	-	-	-4.55 (-0.20%)	2,258.65	21250	1.95	-0.30 (-13.33%)	1,964,235	113,880	366,990											7369375	176716345			
65	-	-	-4.50 (-0.20%)	2,212.05	21300	2.05	-0.30 (-12.77%)	4,489,940	638,885	1,378,455											3311230	2473705			
65	-	-	-4.95 (-0.23%)	2,150.80	21350	2.1	-0.25 (-10.64%)	748,995	26,195	73,060											170852305	8629855			
130	65	130	-177.55 (-8.41%)	1,932.80	21400	2.1	-0.45 (-17.65%)	4,272,905	603,200	944,645															https://www.nseindia.com/api/option-chain-v3?type=Indices&symbol=NIFTY&expiry=09-Jun-2026
65	-	-	-5.15 (-0.25%)	2,063.25	21450	2.15	-0.40 (-15.69%)	672,620	48,945	85,670															
1,170	130	260	59.50 (3.28%)	1,875.90	21500	2.2	-0.45 (-16.98%)	10,208,770	62,465	3,031,275															
65	-	-	-4.05 (-0.21%)	1,963.70	21550	2.25	-0.50 (-18.18%)	956,735	57,265	92,170															
65	-	-	-4.00 (-0.21%)	1,914.30	21600	2.4	-0.40 (-14.29%)	4,272,190	113,100	718,510															
65	-	-	-	2,357.40	21650	2.4	-0.50 (-17.24%)	1,653,015	39,260	129,285															
65	-	-	-2.85 (-0.16%)	1,802.50	21700	2.5	-0.50 (-16.67%)	5,402,215	143,845	736,125															
65	-	-	-4.20 (-0.24%)	1,756.15	21750	2.6	-0.50 (-16.13%)	2,828,670	-42,770	272,155															
65	-	-	-3.05 (-0.18%)	1,703.65	21800	2.8	-0.45 (-13.85%)	11,233,755	1,449,370	2,634,255															
65	-	-	-3.15 (-0.19%)	1,654.45	21850	2.9	-0.55 (-15.94%)	2,006,875	68,835	180,765															
195	-	260	-57.60 (-3.82%)	1,451	21900	3.05	-0.60 (-16.44%)	6,313,385	335,335	986,440															
65	-	-	-3.90 (-0.25%)	1,571.50	21950	3.4	-0.50 (-12.82%)	2,531,555	136,110	297,310															
52,260	-2,860	48,945	-103.75 (-7.84%)	1,218.90	22000	3.55	-0.75 (-17.44%)	28,564,315	1,143,090	7,101,965															
195	-	195	175.35 (14.95%)	1,348.40	22050	3.9	-0.70 (-15.22%)	3,645,200	163,020	415,415															
455	-	-	-7.50 (-0.69%)	1,076.35	22100	4.05	-0.85 (-17.35%)	16,799,640	-549,705	1,947,465															
195	-	130	96.30 (8.71%)	1,201.80	22150	4.5	-0.65 (-12.62%)	5,311,345	250,965	634,855															
1,365	195	1,885	-94.20 (-8.37%)	1,031.80	22200	4.9	-0.75 (-13.27%)	17,640,675	244,140	2,331,160															
1,625	1,430	8,515	-195.30 (-16.54%)	985.2	22250	5.55	-0.60 (-9.76%)	12,138,425	237,900	647,075															
2,080	975	3,120	-64.75 (-6.48%)	935	22300	6.3	-0.45 (-6.67%)	22,517,170	95,420	2,522,455															
5,005	4,810	12,545	-71.30 (-7.46%)	884.95	22350	7.5	-0.30 (-3.85%)	9,137,895	189,280	699,335															
6,955	3,185	12,025	-92.60 (-9.95%)	837.9	22400	8.85	0.05 (0.57%)	21,493,225	986,440	2,470,845															
975	455	2,730	-88.55 (-10.09%)	789.4	22450	10.7	0.35 (3.38%)	11,045,710	242,775	755,885															
273,130	18,720	242,970	-99.80 (-12.01%)	730.95	22500	12.7	0.80 (6.72%)	37,527,100	2,473,705	5,911,230															
15,275	12,935	25,025	-89.05 (-11.52%)	684	22550	15.55	1.45 (10.28%)	12,921,610	327,470	1,068,340															
